"Invalid auction.","Subasta inválida."
"Bidding Details","Detalles de la oferta"
No,No
Yes,Sí
"Auto Bidding Details","Detalles de la oferta automática"
Winner,Ganador
Lost,Perdido
Pending,Pendiente
Complete,Completa
"Auction Details","Detalles de la subasta"
"Re Auction","Re subasta"
"Save","Guardar"
"Add Auction","Agregar subasta"
"Edit Auction","Editar subasta"
"Add New Auction","Agregar nueva subasta"
"Product Name","Nombre del producto"
"Starting Price","Precio inicial"
"Reserve Price","Precio de reserva"
"Start Auction Time","Hora de inicio de la subasta"
"Stop Auction Time","Hora de fin de la subasta"
"Number of Days Till Winner Can Buy","Número de días hasta que el ganador puede comprar"
"Minimum Quantity","Cantidad mínima"
"Maximum Quantity","Cantidad máxima"
"Increment Option","Opción de incremento"
"Enabled","Habilitado"
"Disabled","Deshabilitado"
"Automatic Option","Opción automática"
"Auction Information","Información de la subasta"
"Auction Product","Producto de subasta"
"Bid List","Lista de ofertas"
"Auto Bid List","Lista de ofertas automáticas"
"Set Incremental Price Range","Establecer rango de precio incremental"
"Bid on ","Oferta en "
"Bidding has been done for this product.","Se ha realizado una oferta para este producto."
" Bids"," Ofertas"
"Add Auction On ","Agregar subasta en "
"Auction Bid Details","Detalles de la oferta de subasta"
"Auction List","Lista de subastas"
"Auto Bidding List","Lista de ofertas automáticas"
"Auction auto bid removed successfuly.","Oferta automática de subasta eliminada con éxito."
"Not permitted.","No permitido."
"Auction bid removed successfuly.","Oferta de subasta eliminada con éxito."
"Add Auction Page","Agregar página de subasta"
"You can not be able to place bid on your own product.","No puedes hacer una oferta en tu propio producto."
"Auction time expired...","Tiempo de subasta expirado..."
"Something went wrong...","Algo salió mal..."
"You can not bid less than or equal to next minimum bid amount.","No puedes hacer una oferta menor o igual al próximo monto mínimo de oferta."
"Your bid amount successfully saved.","Tu cantidad de oferta se guardó con éxito."
"You can not auto bid less than or equal to next minimum bid amount.","No puedes hacer una oferta automática menor o igual al próximo monto mínimo de oferta."
"You are not allowed to auto bid again.","No se te permite hacer una oferta automática nuevamente."
show_auto_outbid_msg,muestra_mensaje_auto_outbid
"Your auto bid amount successfully saved","Tu cantidad de oferta automática se guardó con éxito"
"A total of %1 record(s) have been canceled successfully.","Un total de %1 registro(s) se ha(n) cancelado con éxito."
"Invalid request.","Solicitud inválida."
"We are reviewing the details for auctioning your car. If everything is okay, the auction will be published tomorrow. Stay tuned.","Estamos revisando los datos para subastar tu auto, si todo está ok, la subasta se publicará mañana, Mantente Atento"
"Auction type has to selected.","Se debe seleccionar el tipo de subasta."
"Starting price should contain only decimal numbers.","El precio inicial debe contener solo números decimales."
"Reserve price should contain only decimal numbers.","El precio de reserva debe contener solo números decimales."
"Enter reserve price greater than starting price.","Ingrese un precio de reserva mayor al precio inicial."
"Start auction time has to be completed.","Se debe completar la hora de inicio de la subasta."
"Stop auction time has to be completed.","Se debe completar la hora de finalización de la subasta."
"Number of days till winner can buy should contain only numbers.","El número de días hasta que el ganador puede comprar solo debe contener números."
"Minimum qty should contain only numbers.","La cantidad mínima solo debe contener números."
"Maximum qty should contain only numbers.","La cantidad máxima solo debe contener números."
"Enter max quantity equal or greater than min quantity","Ingrese una cantidad máxima igual o mayor que la cantidad mínima"
"Product no longer exist.","El producto ya no existe."
"Edit Auction For ","Editar subasta para "
"Auction Product List","Lista de productos de subasta"
"A total of %1 record(s) have been deleted.","Se han eliminado un total de %1 registro(s)."
"A total of %1 record(s) have been cancel.","Se han cancelado un total de %1 registro(s)."
